-9.0671,-1.9608,0.9448,-3.192,-11.366,-1.8627,-5.0417,-4.0036,-5.5838,-5.1157,170.79553361720562
-4.2404,-6.7819,-9.2173,-4.9495,-1.9097,-2.5907,-5.1154,-2.7966,-7.4381,-10.018,57.91892255464636
-5.3743,-1.6261,-2.9327,-2.3414,-5.1354,-5.0241,-2.0201,-1.1803,-5.3374,-4.0512,71.32491164216617
-6.8893,-8.6755,-6.3579,-2.021,-5.113,-9.7055,-6.7565,-6.5077,-4.3722,-5.0063,29.352829790946924
-1.2886,-3.8602,-5.9069,0.37126,-5.0888,-2.4032,-3.3834,-5.0161,-7.4527,-4.7885,76.02420580347649
-5.1361,-5.8645,-7.2354,-0.62506,-4.662,-5.0581,-5.1526,-5.5885,-3.295,-1.2372,18.079823799144023
-4.2787,-5.0283,-1.2894,-4.2235,-8.3805,-6.1953,-4.3592,-2.4312,-3.3854,-6.1708,103.3233325769559
-3.0571,-5.7823,-7.3168,-3.8803,-3.4493,-5.6299,-5.9286,-4.9925,-5.8197,-4.0558,43.0177330260106
-3.9461,-2.8802,-3.3892,-4.4251,-6.6723,0.99573,-7.1122,-3.7779,-7.9906,0.2975,136.64575855677802
-6.6625,-6.6795,-9.7003,-2.2292,-6.1466,-6.5296,-5.9417,-6.2456,-3.042,-6.3656,30.80127011993415
-5.0178,-7.3646,-6.0353,2.4962,1.085,-4.9204,-0.010293,-2.443,-4.3718,-8.0194,-35.51329896090397
-3.5788,-4.5589,-4.9477,-3.8177,-2.673,-5.916,-2.4684,-5.5311,-4.4685,-6.3274,15.93645875491017
-6.3561,-4.2648,-6.7136,-2.0176,-5.5973,-4.6298,-4.1496,-1.652,0.94186,-5.4764,27.1173947122511
-3.9398,-6.4773,-2.2612,-3.2551,-0.036592,-2.5003,-3.2941,-5.6292,-3.5976,-5.6609,5.5451953759677695
-3.3674,-7.2522,-5.3088,-6.1023,-5.6472,-5.0409,-2.8104,-4.3867,-3.3722,-4.7604,30.89957339744483
-4.4117,-5.1568,-4.9498,-7.4642,-1.5079,-5.6915,-3.3893,-0.48839,-3.3074,-3.5689,13.890212478341917
-4.174,-3.9054,-2.0271,-3.8884,-2.2338,-6.7749,-3.4686,-1.9672,-1.3453,-4.6749,19.798583160719282
-4.428,-4.4904,-7.3965,-1.6411,-3.7609,-8.7638,-6.2261,-2.6251,-4.0953,-7.0867,48.63536706848672
-6.5056,-2.5102,-4.5858,2.9363,0.94711,-2.0348,-1.36,-5.4556,-10.934,-7.2208,38.09835564024563
-3.8972,-7.9253,-7.1382,-3.6608,-0.38157,-0.81581,-5.4507,-6.6951,-4.4275,-3.0591,-1.7824303578796212
-4.9281,0.12297,-0.098616,-1.5814,-0.11504,-1.3833,-2.4631,-2.6809,-4.7842,-5.0656,52.20579263368545
-6.8795,-6.5257,-3.1441,-4.5976,0.6486,-5.3472,-0.50969,-6.548,-5.2997,-5.7686,-32.657839130716035
-3.0119,-2.3164,-4.0854,-4.0518,-5.1687,-3.0819,0.33509,-5.9558,-1.8952,-4.0073,10.059082998709187
-3.5814,-0.1837,-3.1576,-2.6209,-8.4552,-1.8514,-5.449,0.005709,-0.30303,-1.5876,109.5137954954759
-3.9633,0.018508,-5.8246,-2.7382,-8.2876,-6.8134,-6.5291,-0.93759,-7.8154,-3.5625,144.00466193911225
0.67471,-4.723,-5.5792,-1.5845,-5.8105,-2.8266,-1.8092,-0.31007,-1.3451,-6.5803,52.14021631979473
-6.9738,-4.0985,-3.7422,-4.5315,-5.9166,-6.9212,-5.9016,-3.4738,-8.5496,-3.4784,102.28555166551465
-1.1629,-6.587,-2.2509,-4.6356,-4.1978,-5.6775,-5.2831,-3.2561,-8.3859,-3.4579,89.75058369792266
-2.7306,-7.4442,-3.3055,-2.6418,-5.3394,-4.8903,-5.4456,-1.9116,-6.2779,-3.2562,85.0125548733101
-4.3138,-5.6701,-3.6056,0.62339,-3.4023,-4.4218,-7.3902,-4.5339,-4.3853,-8.6604,81.36208475166843
-8.1476,-3.4483,-4.4754,-4.3987,-8.035,-2.0304,-5.6113,-6.3833,-6.3965,-3.3754,105.68668748300684
-0.086845,3.498,-4.9789,-1.717,-8.4514,-0.15496,-0.014827,-3.7703,-4.3446,-10.281,119.21388854373448
-4.7309,-6.8887,-6.2629,-6.618,-6.0528,-6.4661,-9.0753,-1.2272,-8.0951,-2.7935,117.17858967948382
-6.333,-2.4631,-1.6986,-6.56,-8.0084,-10.648,-3.1554,-2.071,-0.90274,-3.0388,53.72073079059956
-4.9374,-2.3491,-0.91436,-5.6943,-7.354,-2.4821,-5.7238,-3.95,-8.6692,-3.8822,149.72027260955628
-1.5243,-4.0096,-6.5065,-3.3906,-2.5258,-4.6144,-5.6802,2.2838,-6.5991,-4.1005,82.58927546626454
-2.8054,-5.2652,-7.5273,-3.5555,-9.4667,-6.3829,-8.095,-2.0761,-6.2309,-2.4068,125.84319498973808
-2.7435,-3.3778,-4.1761,-7.7422,-6.4945,-6.7954,-6.4572,-1.5678,0.0042597,-4.1599,69.3286392809671
-4.3023,-2.1141,-8.0808,-4.8405,-2.5741,-1.3184,-8.5732,-0.97376,-4.0798,-3.4273,80.72598432632125
-1.7594,-6.6845,-3.5884,-2.7303,-5.4617,-0.092294,-2.2884,-4.8609,-2.8077,1.3291,26.379544938711447
-6.8171,-5.711,-4.9658,-5.0694,-5.7437,-4.4536,-5.5257,-3.1208,-8.6616,-5.1879,102.34284785843988
-0.85231,-2.957,-9.5442,-1.08,-4.771,-2.4886,-2.4595,-5.4079,-4.9316,-6.08,37.376296921242165
-5.064,-8.0126,-3.1163,-1.7102,-8.9032,-5.2089,-5.047,-4.2104,-8.6139,-4.275,120.3569197324683
-3.4535,-3.2626,-2.1946,-2.1907,-6.1582,-3.5684,-4.3946,-3.38,-2.7493,-6.7893,87.74676578568244
-6.4307,-6.7305,0.53231,-3.1919,-0.27914,-0.58415,-4.0715,-5.7056,-4.2277,-5.7556,33.520161896589656
-7.835,-1.5458,-5.8575,-1.6236,-0.27051,-4.3972,-5.3924,-1.2929,-5.1853,-6.8374,47.58613615679911
-4.5425,-6.1984,-8.9875,-4.2998,-6.0732,-1.9554,-7.1648,-6.8985,-3.7661,-6.5178,65.3132973794123
-5.5604,-7.2785,-3.0526,-4.5248,-8.5912,-3.197,-10.388,-4.2873,-4.2466,-5.8055,145.40422298185354
-7.4983,-1.8224,0.47723,-5.0519,-1.4702,-4.9206,-6.8288,-6.6487,-2.8216,-8.8041,65.59280758724074
-4.2195,-3.7561,-5.3338,-3.8826,-9.4227,-2.0177,-4.0542,-4.4906,-1.9962,-5.8944,91.14514564150161
-6.2914,-5.8678,-2.5969,-7.7996,-3.8664,-4.3422,-4.0081,-2.903,-9.2829,-3.9585,84.1395106518406
-4.815,-6.6912,-5.2724,-4.5706,-0.77559,-0.74427,-2.8507,-2.9067,-2.8728,-6.082,6.615153328401632
-1.6555,-2.6365,-2.4301,-6.1821,-5.7892,-0.5534,-7.2443,-6.3309,-1.8994,-1.7844,86.74362089980242
-3.4723,-2.5884,-3.9108,-2.8543,-2.7851,-5.325,-7.7161,-0.6233,-7.512,-5.2549,112.09539753369636
-5.7524,-5.1703,-3.9072,-1.151,-0.65528,-6.5016,-6.7498,-5.0907,-6.7866,-2.4868,36.2179713943682
-4.336,-7.2565,-9.8157,-2.9474,-1.9507,0.44931,-7.8301,-4.0139,-4.9509,-6.1277,51.314862127254045
-5.4237,-5.9146,-4.5358,-6.2612,-6.1434,-3.168,-6.4025,-7.2487,-3.1546,-3.3087,59.37093616012644
-8.3608,-5.53,-4.6777,-1.8918,-5.285,-7.0686,-4.4612,-5.1734,-7.0999,-2.5538,52.878959698578164
-6.2601,-4.5906,-5.8608,-6.8749,-5.3861,-5.7804,-2.6198,-9.1257,-5.098,-1.4468,9.047963441439672
-6.5207,-5.3015,-4.5838,-4.4288,-4.4164,-5.4285,-6.1758,-4.2462,-6.6928,-5.2879,77.8202187010916
-2.2746,-6.4311,-7.738,-2.8894,-6.3935,-4.5843,-6.0693,-5.6722,-8.9556,-7.2467,101.42331239541193
-3.7872,-2.8084,-6.272,-8.2215,-6.3615,-5.3331,-1.7983,-3.7388,-0.99509,-4.6384,24.333524421824837
-8.7976,-6.2162,-5.5899,-7.7979,-1.2431,-6.5304,-3.4476,-10.321,-8.0326,-4.4594,-7.256111745344352
-8.549,0.45213,-4.7472,-8.9808,-9.6801,-2.8081,-7.6383,-5.9753,-3.4775,-3.258,128.28053935853214
-5.94,-5.424,-3.4114,-8.2975,-4.7974,-5.095,-6.8715,-5.2617,0.9867,-6.9785,42.251337654861665
-4.3945,-10.435,-4.6404,-4.7586,-2.3853,-8.989,-0.77041,-5.8155,-2.9929,-1.8736,-56.42483310419083
-1.9145,-5.3446,-4.5934,-6.7991,-4.4308,-2.1677,-2.2763,-1.7862,-5.0867,-6.1364,62.737927450827975
-7.4008,1.1642,-4.1606,-4.8455,-4.9089,-4.0696,-4.9405,-5.9269,-3.8293,-4.359,69.52640032923469
-4.1331,-3.9559,-2.9114,-6.6918,-3.4071,-2.486,-7.9621,-5.8964,-6.2748,-7.0941,104.01493942143044
-2.3891,-7.2128,-5.6921,-6.4393,-6.8182,-4.5327,-3.3931,-2.5802,2.8323,-3.4196,8.165078358320805
-0.81479,-3.1053,-8.5514,-5.4878,-2.0481,1.4552,-2.5773,-2.8702,-5.357,-5.1749,39.778708035078516
-1.2359,-2.306,-5.4906,-3.0935,-8.4924,-4.5179,-6.1534,-0.46226,-4.6542,-4.9881,131.6347895517694
-5.3865,-5.9905,-5.2297,-8.899,-7.2824,-3.6303,-1.2358,-4.6145,-3.8873,-4.5294,41.68498175801471
-1.3545,-8.6313,-4.6202,-0.79834,-4.2361,-2.9869,-1.7746,-2.5515,-7.527,-2.9618,46.69908493849054
-7.1664,-5.8452,-5.4497,0.02161,-5.3603,0.51771,-3.5568,-5.1766,-3.9406,-7.1304,60.29390483635488
-5.1089,-1.604,-0.20298,-0.2732,-4.4331,-4.6326,-1.4395,-1.7763,-6.0248,-7.0549,85.90440936655763
-6.3201,-2.7937,-3.6605,-6.9944,-5.5879,-3.3597,-4.6191,-6.0232,-3.1129,-2.4747,53.939868719525286
-8.0842,-7.4082,-4.2749,-3.0452,-1.2132,-7.117,-6.7848,-5.0413,0.72875,0.097682,-32.4848840001726
-4.327,-0.72426,-6.2804,1.6553,-4.5807,-3.951,-4.4415,-4.7032,-1.7326,-2.97,36.06421770754228
-3.0998,-3.3738,-4.5285,-5.8148,-3.4735,-2.3221,-7.0777,-0.84328,-2.9059,-5.079,84.52197796682891
-3.8174,-5.5716,-4.9197,-4.4163,-5.9506,-1.969,-6.1596,-0.48763,-2.9317,-2.277,83.45788631652877
-1.9151,-5.0657,-8.2142,-5.9651,-3.547,-8.011,-1.2267,-3.1007,-6.0787,-3.2654,3.6444656409241047
-6.1553,-6.0914,-4.0019,-5.2441,-12.126,-4.8184,-2.9387,-4.4974,-7.3937,-2.949,121.40276708939216
-0.97494,-6.1442,-4.303,-6.5216,-5.3184,-4.4816,-6.2259,-3.5831,-3.7286,-8.8411,88.67956921913269
-5.6751,-4.1709,0.52417,-2.9093,-8.093,-1.5756,-2.9371,-2.6328,-3.6173,-3.9788,106.44720270711346
-3.7071,-4.9732,-3.6987,-7.6474,-2.8907,-1.5316,-5.5511,-4.5555,-6.1834,-3.968,70.058358037338
-0.62857,-3.0261,-3.4675,-0.28593,-3.2281,-0.92137,-9.4655,-4.7804,-5.8426,-4.3792,117.44122763329237
-5.9736,-3.5637,-5.9885,-3.3723,-4.9406,-7.353,-8.3773,-6.4301,-3.9229,-6.1229,70.05137853994611
-4.5846,-3.9743,-5.1573,-4.8571,-4.9605,-1.1086,-0.71441,-6.8697,0.52903,-5.5448,-4.453055346024103
-5.9967,0.34442,-4.7314,-9.2847,-7.1462,-3.5263,-1.1976,-2.8066,-1.395,-3.1307,49.0631860762696
-4.1022,-8.9115,-6.1935,-3.3499,-6.1357,-9.67,-2.4379,-2.4644,-3.2693,-1.9897,5.064713173186998
-2.0569,0.13944,-4.7218,-4.8735,-5.5304,-5.3493,-0.14264,-1.2642,-1.8905,-1.2714,26.957607851281644
-1.8754,-4.787,-9.8772,-2.1887,-2.7018,-6.0505,-7.3069,-3.7084,-6.723,-4.3597,52.04604739029041
-4.6946,-8.0933,-5.7672,-8.4285,-5.0484,-5.9301,-5.9267,-4.5034,-3.8066,-6.5318,50.40710976099682
-6.4646,-2.0106,-2.8706,-6.4095,-1.8386,-7.7448,-8.1166,-1.3725,-6.2137,-4.8558,88.51794674326415
-6.2152,-2.1744,-7.7866,-5.1384,-4.235,-4.4199,-6.9158,-3.0168,-4.4693,-6.8397,76.80655390131766
-3.15,-3.174,-5.0237,-8.7973,-5.312,0.7918,-3.8322,0.58926,-6.1816,-3.818,107.0776121119688
-3.056,-6.2972,-8.8523,-2.1571,-7.0718,-7.6764,-2.1093,-6.4304,-3.2535,-6.825,15.402792681714809
-7.9693,-2.3368,-3.5794,-0.64747,-2.0738,-4.1432,-4.0721,-6.5863,-2.4779,-5.1599,15.917223686145194
-2.3713,-3.2667,-9.1734,-8.4818,-3.9664,-6.9235,-8.0414,-1.7108,-3.9851,-7.1635,73.54033476281028
-2.5484,0.0041049,-4.4662,-1.7915,-5.2506,-6.3146,-7.8519,1.3251,-4.4318,-4.7569,125.77878494092779
-2.3509,-5.5959,-4.6762,-9.0566,-11.806,-3.2475,-3.6036,-1.9267,-2.0892,-4.159,110.12547903374924
-2.2366,-5.3167,1.6724,-5.4261,-7.4726,-4.1614,-3.5445,-7.9026,-5.1581,-3.4701,89.9307283477879
-6.8209,-6.6584,-3.8753,-4.1316,-1.5687,-6.6203,-3.2361,-6.5695,-0.99373,-1.1902,-41.63550165913508
-3.3231,-6.1144,-0.9356,-2.723,-4.6159,-5.8999,-0.7976,-7.1211,-3.8141,-3.8192,14.060608432783276
-4.1949,-2.9241,-4.4592,-2.8802,-7.3925,-3.256,-2.2441,1.8673,-3.3042,-1.7663,81.28026257995406
-2.6177,-2.9937,-3.3039,-2.6948,-2.8484,-8.0006,-7.8908,-2.3521,-6.757,-1.6534,83.8428857753933
-1.7187,-5.4742,-5.0304,-4.5803,-0.47871,-5.4187,-9.5614,-1.8754,-1.1539,-7.4512,50.91355106611769
-3.7334,-5.9039,-1.8193,0.38816,-6.0736,-5.8054,0.81541,-3.6766,-2.6614,-8.3082,31.665002598382266
-4.2164,-4.8526,-6.6308,-0.32168,-0.2046,-3.258,-3.5758,1.2777,-3.1534,1.2125,-4.9269410556419215
-4.8475,-2.8265,-3.5032,-4.227,-4.2963,-4.3708,-4.515,-3.2795,-3.1762,-6.1927,64.01664615189405
-5.0713,-2.0166,-5.813,-1.0918,-3.6759,-6.6463,-1.9447,-2.1107,-2.8891,-2.7781,12.978433242425256
-7.2042,-6.5664,-6.2925,-8.3299,-3.183,1.1331,-4.4943,-5.2674,-7.204,-1.6772,47.5672774715228
-1.5334,-9.2462,-9.0473,-4.0161,-5.9309,-8.1117,-9.7402,-2.2927,-0.010511,-5.581,48.689189620922434
0.2001,-8.0079,-4.3481,-4.0724,-5.5346,-5.167,-2.5958,-2.5624,-7.405,-3.1334,63.74708308616273
-4.3596,-6.1776,-5.5624,-8.207,-4.7378,-6.5886,-3.8108,-5.9083,-7.8463,-1.4342,40.903884459354764
-6.1387,3.9738,-4.3851,-3.9537,-7.6231,-7.7714,-6.1081,-4.7871,-3.9342,-6.0295,114.22826510913482
